FECHA,CONCEPTO,CEDULA,SERIE,NOTA DE CREDITO,AFECTADA,NUMERO DE Z,FACTURA,VENTA,TIPO
2025-04-14,RESUMEN DE VENTAS ZZN0028263,,,,,0506,63362-63512,190926.14,FISCAL RANGO
2025-04-15,RESUMEN DE VENTAS ZZN0028263,,,,,0507,63513-63643,270729.30,FISCAL RANGO
2025-04-21,RESUMEN DE VENTAS ZZN0028263,,,,,0508,63644-63928,429834.80,FISCAL RANGO
2025-04-22,RESUMEN DE VENTAS ZZN0028263,,,,,0509,63929-64102,235799.50,FISCAL RANGO
2025-04-23,RESUMEN DE VENTAS ZZN0028263,,,,,0510,64103-64272,235769.74,FISCAL RANGO
2025-04-24,RESUMEN DE VENTAS ZZN0028263,,,,,0511,64273-64388,185998.99,FISCAL RANGO
2025-04-25,RESUMEN DE VENTAS ZZN0028263,,,,,0512,64389-64510,189190.52,FISCAL RANGO
2025-04-26,RESUMEN DE VENTAS ZZN0028263,,,,,0513,64511-64705,285385.33,FISCAL RANGO
2025-04-27,RESUMEN DE VENTAS ZZN0028263,,,,,0514,64706-64774,88376.58,FISCAL RANGO
2025-04-28,RESUMEN DE VENTAS ZZN0028263,,,,,0515,64775-64958,258550.43,FISCAL RANGO
2025-04-29,RESUMEN DE VENTAS ZZN0028263,,,,,0516,64959-65178,279840.23,FISCAL RANGO
2025-04-30,RESUMEN DE VENTAS ZZN0028263,,,,,0517,65179-65330,328966.67,FISCAL RANGO
2025-05-01,RESUMEN DE VENTAS ZZN0028263,,,,,0518,65331-65551,270905.36,FISCAL RANGO
2025-05-02,RESUMEN DE VENTAS ZZN0028263,,,,,0519,65552-65765,332434.99,FISCAL RANGO
2025-05-03,RESUMEN DE VENTAS ZZN0028263,,,,,0520,65766-66060,215972.32,FISCAL RANGO
2025-05-05,RESUMEN DE VENTAS ZZN0028263,,,,,0521,66061-66318,346610.27,FISCAL RANGO
2025-05-06,RESUMEN DE VENTAS ZZN0028263,,,,,0522,66319-66616,355902.26,FISCAL RANGO
2025-05-07,RESUMEN DE VENTAS ZZN0028263,,,,,0523,66617-66931,289199.25,FISCAL RANGO
2025-05-08,RESUMEN DE VENTAS ZZN0028263,,,,,0524,66932-67101,285706.25,FISCAL RANGO
2025-05-09,RESUMEN DE VENTAS ZZN0028263,,,,,0525,67102-67238,192790.54,FISCAL RANGO
2025-05-10,RESUMEN DE VENTAS ZZN0028263,,,,,0526,67239-67521,257872.57,FISCAL RANGO
2025-05-11,RESUMEN DE VENTAS ZZN0028263,,,,,0527,67522-67590,77625.12,FISCAL RANGO
2025-05-12,RESUMEN DE VENTAS ZZN0028263,,,,,0528,67591-67884,275315.40,FISCAL RANGO
2025-05-13,RESUMEN DE VENTAS ZZN0028263,,,,,0529,67885-68014,261408.90,FISCAL RANGO
2025-05-14,RESUMEN DE VENTAS ZZN0028263,,,,,0530,68015-68230,286086.39,FISCAL RANGO
2025-05-15,RESUMEN DE VENTAS ZZN0028263,,,,,0531,68231-68278,608925.06,FISCAL RANGO
2025-05-16,RESUMEN DE VENTAS ZZN0028263,,,,,0532,68279-68607,386994.45,FISCAL RANGO
2025-05-17,RESUMEN DE VENTAS ZZN0028263,,,,,0533,68608-68836,431451.38,FISCAL RANGO
2025-05-18,RESUMEN DE VENTAS ZZN0028263,,,,,0534,68837-68994,183540.84,FISCAL RANGO
2025-05-19,RESUMEN DE VENTAS ZZN0028263,,,,,0535,68995-69293,477401.87,FISCAL RANGO
2025-05-20,RESUMEN DE VENTAS ZZN0028263,,,,,0536,69294-69530,297692.18,FISCAL RANGO
2025-05-21,RESUMEN DE VENTAS ZZN0028263,,,,,0537,69531-69804,359055.27,FISCAL RANGO
2025-05-22,RESUMEN DE VENTAS ZZN0028263,,,,,0538,69805-70133,402840.02,FISCAL RANGO
2025-05-23,RESUMEN DE VENTAS ZZN0028263,,,,,0539,70134-70383,381095.23,FISCAL RANGO
2025-05-24,RESUMEN DE VENTAS ZZN0028263,,,,,0540,70384-70670,438010.54,FISCAL RANGO
2025-05-25,RESUMEN DE VENTAS ZZN0028263,,,,,0541,70671-70783,76785.73,FISCAL RANGO
2025-05-26,RESUMEN DE VENTAS ZZN0028263,,,,,0542,70784-70924,282920.22,FISCAL RANGO
2025-05-27,RESUMEN DE VENTAS ZZN0028263,,,,,0543,70925-71153,274393.25,FISCAL RANGO
2025-05-28,RESUMEN DE VENTAS ZZN0028263,,,,,0544,71154-71370,383682.84,FISCAL RANGO
2025-05-29,RESUMEN DE VENTAS ZZN0028263,,,,,0545,71371-71531,385099.41,FISCAL RANGO
2025-05-30,RESUMEN DE VENTAS ZZN0028263,,,,,0546,71532-71665,372452.29,FISCAL RANGO
2025-05-31,RESUMEN DE VENTAS ZZN0028263,,,,,0547,71666-71872,379853.02,FISCAL RANGO
2025-06-01,RESUMEN DE VENTAS ZZN0028263,,,,,0548,71873-72000,143910.86,FISCAL RANGO
2025-06-02,RESUMEN DE VENTAS ZZN0028263,,,,,0549,72001-72126,251069.26,FISCAL RANGO
2025-06-03,RESUMEN DE VENTAS ZZN0028263,,,,,0550,72127-72439,424633.74,FISCAL RANGO
2025-06-04,RESUMEN DE VENTAS ZZN0028263,,,,,0551,72440-72584,321335.21,FISCAL RANGO
2025-06-05,RESUMEN DE VENTAS ZZN0028263,,,,,0552,72585-72716,309094.64,FISCAL RANGO
2025-06-06,RESUMEN DE VENTAS ZZN0028263,,,,,0553,72717-72906,340950.52,FISCAL RANGO
2025-06-07,RESUMEN DE VENTAS ZZN0028263,,,,,0554,72907-73154,346345.48,FISCAL RANGO
2025-06-08,RESUMEN DE VENTAS ZZN0028263,,,,,0555,73155-73212,92056.83,FISCAL RANGO
2025-06-09,RESUMEN DE VENTAS ZZN0028263,,,,,0556,73213-73454,438316.23,FISCAL RANGO
2025-06-10,RESUMEN DE VENTAS ZZN0028263,,,,,0557,73455-73603,285154.86,FISCAL RANGO
2025-06-11,RESUMEN DE VENTAS ZZN0028263,,,,,0558,73604-73815,374193.51,FISCAL RANGO
2025-06-12,RESUMEN DE VENTAS ZZN0028263,,,,,0559,73816-73961,301170.62,FISCAL RANGO
2025-06-13,RESUMEN DE VENTAS ZZN0028263,,,,,0560,73962-74218,238210.67,FISCAL RANGO
2025-06-14,RESUMEN DE VENTAS ZZN0028263,,,,,0561,74219-74552,445788.00,FISCAL RANGO
2025-06-15,RESUMEN DE VENTAS ZZN0028263,,,,,0562,74553-74653,134325.78,FISCAL RANGO
2025-06-16,RESUMEN DE VENTAS ZZN0028263,,,,,0563,74654-74845,275966.36,FISCAL RANGO
2025-06-17,RESUMEN DE VENTAS ZZN0028263,,,,,0564,74846-75056,316408.52,FISCAL RANGO
2025-06-18,RESUMEN DE VENTAS ZZN0028263,,,,,0565,75057-75327,348088.85,FISCAL RANGO
2025-06-19,RESUMEN DE VENTAS ZZN0028263,,,,,0566,75328-75677,361266.95,FISCAL RANGO
2025-06-20,RESUMEN DE VENTAS ZZN0028263,,,,,0567,75678-75835,465465.28,FISCAL RANGO
2025-06-21,RESUMEN DE VENTAS ZZN0028263,,,,,0568,75836-76039,332694.86,FISCAL RANGO
2025-06-22,RESUMEN DE VENTAS ZZN0028263,,,,,0569,76040-76137,129925.30,FISCAL RANGO
2025-06-23,RESUMEN DE VENTAS ZZN0028263,,,,,0570,76138-76299,360362.52,FISCAL RANGO
2025-06-24,RESUMEN DE VENTAS ZZN0028263,,,,,0571,76300-76492,309963.35,FISCAL RANGO
2025-06-25,RESUMEN DE VENTAS ZZN0028263,,,,,0572,76493-76651,201990.64,FISCAL RANGO
2025-06-26,RESUMEN DE VENTAS ZZN0028263,,,,,0573,76652-76982,340889.73,FISCAL RANGO
2025-06-27,RESUMEN DE VENTAS ZZN0028263,,,,,0574,76983-77339,352989.72,FISCAL RANGO
2025-06-28,RESUMEN DE VENTAS ZZN0028263,,,,,0575,77340-77526,351176.49,FISCAL RANGO
2025-06-29,RESUMEN DE VENTAS ZZN0028263,,,,,0576,77527-77688,125533.63,FISCAL RANGO
2025-06-30,RESUMEN DE VENTAS ZZN0028263,,,,,0577,77689-77916,253273.39,FISCAL RANGO
2025-07-01,RESUMEN DE VENTAS ZZN0028263,,,,,0578,77917-78063,336752.37,FISCAL RANGO
2025-07-02,RESUMEN DE VENTAS ZZN0028263,,,,,0579,78064-78298,244516.10,FISCAL RANGO
2025-07-03,RESUMEN DE VENTAS ZZN0028263,,,,,0580,78299-78534,456291.98,FISCAL RANGO
2025-07-04,RESUMEN DE VENTAS ZZN0028263,,,,,0581,78535-78696,235112.12,FISCAL RANGO
2025-07-05,RESUMEN DE VENTAS ZZN0028263,,,,,0582,78697-78862,320431.68,FISCAL RANGO
2025-07-06,RESUMEN DE VENTAS ZZN0028263,,,,,0583,78863-78995,135102.02,FISCAL RANGO
2025-07-07,RESUMEN DE VENTAS ZZN0028263,,,,,0584,78996-79129,315035.16,FISCAL RANGO
2025-07-08,RESUMEN DE VENTAS ZZN0028263,,,,,0585,79130-79180,360806.70,FISCAL RANGO
2025-07-09,RESUMEN DE VENTAS ZZN0028263,,,,,0586,79181-79459,327924.91,FISCAL RANGO
2025-07-10,RESUMEN DE VENTAS ZZN0028263,,,,,0587,79460-79545,449396.26,FISCAL RANGO
2025-07-11,RESUMEN DE VENTAS ZZN0028263,,,,,0588,79546-79793,501531.92,FISCAL RANGO
2025-07-12,RESUMEN DE VENTAS ZZN0028263,,,,,0589,79794-80006,387540.87,FISCAL RANGO
2025-07-13,RESUMEN DE VENTAS ZZN0028263,,,,,0590,80007-80104,119325.56,FISCAL RANGO
2025-07-14,RESUMEN DE VENTAS ZZN0028263,,,,,0591,80105-80311,403903.75,FISCAL RANGO
2025-07-15,RESUMEN DE VENTAS ZZN0028263,,,,,0592,80312-80618,444349.57,FISCAL RANGO
2025-07-16,RESUMEN DE VENTAS ZZN0028263,,,,,0593,80619-80956,464673.53,FISCAL RANGO
2025-07-17,RESUMEN DE VENTAS ZZN0028263,,,,,0594,80957-81292,567512.10,FISCAL RANGO
2025-07-18,RESUMEN DE VENTAS ZZN0028263,,,,,0595,81293-81637,557843.76,FISCAL RANGO
2025-07-19,RESUMEN DE VENTAS ZZN0028263,,,,,0596,81638-81961,625395.72,FISCAL RANGO
2025-07-20,RESUMEN DE VENTAS ZZN0028263,,,,,0597,81962-82104,205762.18,FISCAL RANGO
2025-07-21,RESUMEN DE VENTAS ZZN0028263,,,,,0598,82105-82423,438802.98,FISCAL RANGO
2025-07-22,RESUMEN DE VENTAS ZZN0028263,,,,,0599,82424-82755,453018.72,FISCAL RANGO
2025-07-23,RESUMEN DE VENTAS ZZN0028263,,,,,0600,82756-82968,311667.04,FISCAL RANGO
2025-07-24,RESUMEN DE VENTAS ZZN0028263,,,,,0601,82969-83315,404274.37,FISCAL RANGO
2025-07-25,RESUMEN DE VENTAS ZZN0028263,,,,,0602,83316-83569,389827.96,FISCAL RANGO
2025-07-26,RESUMEN DE VENTAS ZZN0028263,,,,,0603,83570-83942,604379.43,FISCAL RANGO
2025-07-27,RESUMEN DE VENTAS ZZN0028263,,,,,0604,83943-84067,141092.25,FISCAL RANGO
2025-07-28,RESUMEN DE VENTAS ZZN0028263,,,,,0605,84068-84430,762389.89,FISCAL RANGO
2025-07-29,RESUMEN DE VENTAS ZZN0028263,,,,,0606,84431-84762,582748.76,FISCAL RANGO
2025-07-30,RESUMEN DE VENTAS ZZN0028263,,,,,0607,84763-85058,501964.57,FISCAL RANGO
2025-07-31,RESUMEN DE VENTAS ZZN0028263,,,,,0608,85059-85233,1007764.88,FISCAL RANGO
2025-08-01,RESUMEN DE VENTAS ZZN0028263,,,,,0609,85234-85568,476654.89,FISCAL RANGO
2025-08-02,RESUMEN DE VENTAS ZZN0028263,,,,,0610,85569-86044,600000.00,FISCAL RANGO
2025-08-03,RESUMEN DE VENTAS ZZN0028263,,,,,0611,86045-86210,141298.53,FISCAL RANGO
2025-08-04,RESUMEN DE VENTAS ZZN0028263,,,,,0612,86211-86616,555582.79,FISCAL RANGO
2025-08-05,RESUMEN DE VENTAS ZZN0028263,,,,,0613,86617-86963,448429.51,FISCAL RANGO
2025-08-06,RESUMEN DE VENTAS ZZN0028263,,,,,0614,86964-87281,522511.06,FISCAL RANGO
2025-08-07,RESUMEN DE VENTAS ZZN0028263,,,,,0615,87282-87605,411497.36,FISCAL RANGO
2025-08-08,RESUMEN DE VENTAS ZZN0028263,,,,,0616,87606-88025,537939.75,FISCAL RANGO
2025-08-09,RESUMEN DE VENTAS ZZN0028263,,,,,0617,88026-88397,676364.00,FISCAL RANGO
2025-08-10,RESUMEN DE VENTAS ZZN0028263,,,,,0618,88398-88491,332889.57,FISCAL RANGO
2025-08-11,RESUMEN DE VENTAS ZZN0028263,,,,,0619,88492-88767,662900.76,FISCAL RANGO
2025-08-12,RESUMEN DE VENTAS ZZN0028263,,,,,0620,88768-89148,1100000.00,FISCAL RANGO
2025-08-13,RESUMEN DE VENTAS ZZN0028263,,,,,0621,89149-89510,583722.41,FISCAL RANGO
2025-08-14,RESUMEN DE VENTAS ZZN0028263,,,,,0622,89511-89874,717116.22,FISCAL RANGO
2025-08-15,RESUMEN DE VENTAS ZZN0028263,,,,,0623,89875-90237,704411.62,FISCAL RANGO
2025-08-16,RESUMEN DE VENTAS ZZN0028263,,,,,0624,90238-90679,1100000.00,FISCAL RANGO
2025-08-17,RESUMEN DE VENTAS ZZN0028263,,,,,0625,90680-90800,213589.95,FISCAL RANGO
2025-08-18,RESUMEN DE VENTAS ZZN0028263,,,,,0626,90801-91161,744030.03,FISCAL RANGO
2025-08-19,RESUMEN DE VENTAS ZZN0028263,,,,,0627,91162-91605,1224504.97,FISCAL RANGO
2025-08-20,RESUMEN DE VENTAS ZZN0028263,,,,,0628,91606-91981,1581097.95,FISCAL RANGO
2025-08-21,RESUMEN DE VENTAS ZZN0028263,,,,,0629,91982-92230,888437.31,FISCAL RANGO
2025-08-22,RESUMEN DE VENTAS ZZN0028263,,,,,0630,92231-92558,810947.10,FISCAL RANGO
2025-08-23,RESUMEN DE VENTAS ZZN0028263,,,,,0631,92559-92687,795294.26,FISCAL RANGO
2025-08-24,RESUMEN DE VENTAS ZZN0028263,,,,,0632,92688-92792,330000.00,FISCAL RANGO
2025-08-25,RESUMEN DE VENTAS ZZN0028263,,,,,0633,92793-93149,1110975.27,FISCAL RANGO
2025-08-26,RESUMEN DE VENTAS ZZN0028263,,,,,0634,93150-93428,1047888.20,FISCAL RANGO
2025-08-28,RESUMEN DE VENTAS ZZN0028263,,,,,0636,93564-93711,704957.98,FISCAL RANGO
2025-08-28,RESUMEN DE VENTAS ZZN0028263,,,,,0635,93429-93563,711423.58,FISCAL RANGO
2025-08-29,RESUMEN DE VENTAS ZZN0028263,,,,,0637,93712-93829,636519.43,FISCAL RANGO
2025-08-30,RESUMEN DE VENTAS ZZN0028263,,,,,0638,93830-94017,930230.26,FISCAL RANGO
2025-08-31,RESUMEN DE VENTAS ZZN0028263,,,,,0639,94018-94140,267227.45,FISCAL RANGO
2025-09-01,RESUMEN DE VENTAS ZZN0028263,,,,,0640,94141-94405,714624.03,FISCAL RANGO
2025-09-02,RESUMEN DE VENTAS ZZN0028263,,,,,0641,94406-94616,746310.21,FISCAL RANGO
2025-09-03,RESUMEN DE VENTAS ZZN0028263,,,,,0642,94617-94875,827421.98,FISCAL RANGO
2025-09-04,RESUMEN DE VENTAS ZZN0028263,,,,,0643,94876-95054,836429.07,FISCAL RANGO
2025-09-05,RESUMEN DE VENTAS ZZN0028263,,,,,0644,95055-95352,740697.07,FISCAL RANGO
2025-09-06,RESUMEN DE VENTAS ZZN0028263,,,,,0645,95353-95601,805506.74,FISCAL RANGO
2025-09-07,RESUMEN DE VENTAS ZZN0028263,,,,,0646,95602-95675,228237.12,FISCAL RANGO
2025-09-08,RESUMEN DE VENTAS ZZN0028263,,,,,0647,95676-95852,752995.45,FISCAL RANGO
2025-09-09,RESUMEN DE VENTAS ZZN0028263,,,,,0648,95853-96221,804516.64,FISCAL RANGO
2025-09-10,RESUMEN DE VENTAS ZZN0028263,,,,,0649,96222-96425,1125596.27,FISCAL RANGO
2025-09-11,RESUMEN DE VENTAS ZZN0028263,,,,,0650,96426-96733,705533.11,FISCAL RANGO
2025-09-12,RESUMEN DE VENTAS ZZN0028263,,,,,0651,96734-97032,814318.50,FISCAL RANGO
2025-09-13,RESUMEN DE VENTAS ZZN0028263,,,,,0652,97033-97386,1197713.95,FISCAL RANGO
2025-09-14,RESUMEN DE VENTAS ZZN0028263,,,,,0653,97387-97520,300836.41,FISCAL RANGO
2025-09-15,RESUMEN DE VENTAS ZZN0028263,,,,,0654,97521-97794,929879.20,FISCAL RANGO
2025-09-16,RESUMEN DE VENTAS ZZN0028263,,,,,0655,97795-97877,804609.00,FISCAL RANGO
2025-09-17,RESUMEN DE VENTAS ZZN0028263,,,,,0656,97878-98259,847045.95,FISCAL RANGO
2025-09-18,RESUMEN DE VENTAS ZZN0028263,,,,,0657,98260-98553,1137569.42,FISCAL RANGO
2025-09-19,RESUMEN DE VENTAS ZZN0028263,,,,,0658,98554-98929,970822.37,FISCAL RANGO
2025-09-20,RESUMEN DE VENTAS ZZN0028263,,,,,0659,98930-99225,1376255.33,FISCAL RANGO
2025-09-21,RESUMEN DE VENTAS ZZN0028263,,,,,0660,99226-99362,333882.28,FISCAL RANGO
2025-09-22,RESUMEN DE VENTAS ZZN0028263,,,,,0661,99363-99758,868657.14,FISCAL RANGO
2025-09-23,RESUMEN DE VENTAS ZZN0028263,,,,,0662,99759-100101,958713.51,FISCAL RANGO
2025-09-24,RESUMEN DE VENTAS ZZN0028263,,,,,0663,100102-100456,935136.54,FISCAL RANGO
2025-09-25,RESUMEN DE VENTAS ZZN0028263,,,,,0664,100457-100708,1320759.07,FISCAL RANGO
2025-09-26,RESUMEN DE VENTAS ZZN0028263,,,,,0665,100709-100999,1000524.67,FISCAL RANGO
2025-09-27,RESUMEN DE VENTAS ZZN0028263,,,,,0666,101000-101379,878978.79,FISCAL RANGO
2025-09-28,RESUMEN DE VENTAS ZZN0028263,,,,,0667,101380-101516,820744.95,FISCAL RANGO
2025-09-29,RESUMEN DE VENTAS ZZN0028263,,,,,0668,101517-101780,906839.02,FISCAL RANGO
2025-09-30,RESUMEN DE VENTAS ZZN0028263,,,,,0669,101781-101967,853783.01,FISCAL RANGO
2025-10-01,RESUMEN DE VENTAS ZZN0028263,,,,,0670,101968-102379,1221395.75,FISCAL RANGO
2025-10-02,RESUMEN DE VENTAS ZZN0028263,,,,,0671,102380-102554,1101045.79,FISCAL RANGO
2025-10-03,RESUMEN DE VENTAS ZZN0028263,,,,,0672,102555-102918,860356.22,FISCAL RANGO
2025-10-04,RESUMEN DE VENTAS ZZN0028263,,,,,0673,102919-103312,919773.83,FISCAL RANGO
2025-10-05,RESUMEN DE VENTAS ZZN0028263,,,,,0674,103313-103506,468239.22,FISCAL RANGO
2025-10-06,RESUMEN DE VENTAS ZZN0028263,,,,,0675,103507-103829,934671.66,FISCAL RANGO
2025-10-07,RESUMEN DE VENTAS ZZN0028263,,,,,0676,103830-104094,805385.35,FISCAL RANGO
2025-10-08,RESUMEN DE VENTAS ZZN0028263,,,,,0677,104095-104443,987674.03,FISCAL RANGO
2025-10-09,RESUMEN DE VENTAS ZZN0028263,,,,,0678,104444-104768,933882.26,FISCAL RANGO
2025-10-10,RESUMEN DE VENTAS ZZN0028263,,,,,0679,104769-105067,622743.22,FISCAL RANGO
2025-10-11,RESUMEN DE VENTAS ZZN0028263,,,,,0680,105068-105493,918844.62,FISCAL RANGO
2025-10-12,RESUMEN DE VENTAS ZZN0028263,,,,,0681,105494-105695,326152.65,FISCAL RANGO
2025-10-13,RESUMEN DE VENTAS ZZN0028263,,,,,0682,105696-105850,979379.18,FISCAL RANGO
2025-10-14,RESUMEN DE VENTAS ZZN0028263,,,,,0683,105851-105959,802035.18,FISCAL RANGO
2025-10-15,RESUMEN DE VENTAS ZZN0028263,,,,,0684,105960-106199,758083.38,FISCAL RANGO
2025-10-16,RESUMEN DE VENTAS ZZN0028263,,,,,0685,106200-106627,1235647.06,FISCAL RANGO
2025-10-17,RESUMEN DE VENTAS ZZN0028263,,,,,0686,106628-106903,2031453.18,FISCAL RANGO
2025-10-18,RESUMEN DE VENTAS ZZN0028263,,,,,0687,106904-107360,1969023.73,FISCAL RANGO
2025-10-19,RESUMEN DE VENTAS ZZN0028263,,,,,0688,107361-107223,713293.57,FISCAL RANGO
2025-10-20,RESUMEN DE VENTAS ZZN0028263,,,,,0689,107224-108015,1157072.82,FISCAL RANGO
2025-10-21,RESUMEN DE VENTAS ZZN0028263,,,,,0690,108016-108498,1217858.68,FISCAL RANGO
2025-10-22,RESUMEN DE VENTAS ZZN0028263,,,,,0691,108499-108719,1978487.15,FISCAL RANGO
2025-10-23,RESUMEN DE VENTAS ZZN0028263,,,,,0692,108720-109171,1033956.11,FISCAL RANGO
2025-10-24,RESUMEN DE VENTAS ZZN0028263,,,,,0693,109172-109357,1245993.47,FISCAL RANGO
2025-10-25,RESUMEN DE VENTAS ZZN0028263,,,,,0694,109358-109677,1331804.21,FISCAL RANGO
2025-10-26,RESUMEN DE VENTAS ZZN0028263,,,,,0695,109678-109915,605833.10,FISCAL RANGO
2025-10-27,RESUMEN DE VENTAS ZZN0028263,,,,,0696,109916-110086,736854.90,FISCAL RANGO
2025-10-28,RESUMEN DE VENTAS ZZN0028263,,,,,0697,110087-110368,1313011.37,FISCAL RANGO
2025-10-29,RESUMEN DE VENTAS ZZN0028263,,,,,0698,110369-110599,875993.46,FISCAL RANGO
2025-10-30,RESUMEN DE VENTAS ZZN0028263,,,,,0699,110600-110803,1051237.60,FISCAL RANGO
2025-10-31,RESUMEN DE VENTAS ZZN0028263,,,,,0700,110804-110997,1905542.79,FISCAL RANGO
2025-11-01,RESUMEN DE VENTAS ZZN0028263,,,,,0701,110998-111381,1007730.80,FISCAL RANGO
2025-11-02,RESUMEN DE VENTAS ZZN0028263,,,,,0702,111382-111538,584985.30,FISCAL RANGO
2025-11-03,RESUMEN DE VENTAS ZZN0028263,,,,,0703,111539-111771,875614.93,FISCAL RANGO
2025-11-04,RESUMEN DE VENTAS ZZN0028263,,,,,0704,111772-112021,1179446.12,FISCAL RANGO
2025-11-05,RESUMEN DE VENTAS ZZN0028263,,,,,0705,112022-112394,1319868.90,FISCAL RANGO
2025-11-06,RESUMEN DE VENTAS ZZN0028263,,,,,0706,112395-112817,1523927.03,FISCAL RANGO
2025-11-07,RESUMEN DE VENTAS ZZN0028263,,,,,0707,112818-113071,1180065.95,FISCAL RANGO
2025-11-08,RESUMEN DE VENTAS ZZN0028263,,,,,0708,113072-113400,1621089.21,FISCAL RANGO
2025-11-09,RESUMEN DE VENTAS ZZN0028263,,,,,0709,113401-113552,506401.24,FISCAL RANGO
2025-11-10,RESUMEN DE VENTAS ZZN0028263,,,,,0710,113553-113972,1144650.00,FISCAL RANGO
2025-11-11,RESUMEN DE VENTAS ZZN0028263,,,,,0711,113973-114244,939894.35,FISCAL RANGO
2025-11-12,RESUMEN DE VENTAS ZZN0028263,,,,,0712,114245-114467,2774381477.30,FISCAL RANGO
2025-11-13,RESUMEN DE VENTAS ZZN0028263,,,,,0714,114624-114624,0.10,FISCAL RANGO
2025-11-13,RESUMEN DE VENTAS ZZN0028263,,,,,0713,114468-114623,663008.03,FISCAL RANGO
2025-11-14,RESUMEN DE VENTAS ZZN0028263,,,,,0715,114625-114925,1121475.48,FISCAL RANGO
2025-11-15,RESUMEN DE VENTAS ZZN0028263,,,,,0716,114926-115181,1088350.29,FISCAL RANGO
2025-11-16,RESUMEN DE VENTAS ZZN0028263,,,,,0717,115182-115395,892551.66,FISCAL RANGO
2025-11-17,RESUMEN DE VENTAS ZZN0028263,,,,,0718,115396-115713,1332604.79,FISCAL RANGO
2025-11-18,RESUMEN DE VENTAS ZZN0028263,,,,,0719,115714-116023,1190626.58,FISCAL RANGO
2025-11-19,RESUMEN DE VENTAS ZZN0028263,,,,,0720,116024-116296,1009971.05,FISCAL RANGO
2025-11-20,RESUMEN DE VENTAS ZZN0028263,,,,,0721,116297-116522,16498435836.31,FISCAL RANGO
2025-11-21,RESUMEN DE VENTAS ZZN0028263,,,,,0722,116523-116781,960868.09,FISCAL RANGO
2025-11-22,RESUMEN DE VENTAS ZZN0028263,,,,,0723,116782-117069,1213247.27,FISCAL RANGO
2025-11-23,RESUMEN DE VENTAS ZZN0028263,,,,,0724,117070-117228,548627.65,FISCAL RANGO
2025-11-24,RESUMEN DE VENTAS ZZN0028263,,,,,0725,117229-117566,1484954.81,FISCAL RANGO
2025-11-25,RESUMEN DE VENTAS ZZN0028263,,,,,0726,117567-117947,1532993.54,FISCAL RANGO
2025-11-26,RESUMEN DE VENTAS ZZN0028263,,,,,0727,117948-118374,1702803.87,FISCAL RANGO
2025-11-27,RESUMEN DE VENTAS ZZN0028263,,,,,0729,118375-118690,1395033.77,FISCAL RANGO
2025-11-28,RESUMEN DE VENTAS ZZN0028263,,,,,0730,118691-118880,1062343.20,FISCAL RANGO
2025-11-29,RESUMEN DE VENTAS ZZN0028263,,,,,0731,118881-119143,1061519.33,FISCAL RANGO
2025-11-30,RESUMEN DE VENTAS ZZN0028263,,,,,0732,119144-119326,1022687.58,FISCAL RANGO
2025-12-01,RESUMEN DE VENTAS ZZN0028263,,,,,0733,119327-119574,1294180.87,FISCAL RANGO
2025-12-02,RESUMEN DE VENTAS ZZN0028263,,,,,0734,119575-119878,1524001.55,FISCAL RANGO
2025-12-03,RESUMEN DE VENTAS ZZN0028263,,,,,0735,119879-120101,235657892.23,FISCAL RANGO
2025-12-04,RESUMEN DE VENTAS ZZN0028263,,,,,0736,120102-120289,1000178.01,FISCAL RANGO
2025-12-05,RESUMEN DE VENTAS ZZN0028263,,,,,0737,120290-120483,91897569.89,FISCAL RANGO
2025-12-06,RESUMEN DE VENTAS ZZN0028263,,,,,0738,120484-120686,1412012.73,FISCAL RANGO
2025-12-07,RESUMEN DE VENTAS ZZN0028263,,,,,0739,120687-120819,553606.20,FISCAL RANGO
2025-12-08,RESUMEN DE VENTAS ZZN0028263,,,,,0740,120820-121062,1091130.83,FISCAL RANGO
2025-12-09,RESUMEN DE VENTAS ZZN0028263,,,,,0741,121063-121330,1248579.60,FISCAL RANGO
2025-12-10,RESUMEN DE VENTAS ZZN0028263,,,,,0742,121331-121575,19632958759.34,FISCAL RANGO
2025-12-11,RESUMEN DE VENTAS ZZN0028263,,,,,0743,121576-121791,1097020.09,FISCAL RANGO
2025-12-12,RESUMEN DE VENTAS ZZN0028263,,,,,0744,121792-122019,1547876.46,FISCAL RANGO
2025-12-13,RESUMEN DE VENTAS ZZN0028263,,,,,0745,122020-122228,1378002.12,FISCAL RANGO
2025-12-14,RESUMEN DE VENTAS ZZN0028263,,,,,0746,122229-122343,515265.94,FISCAL RANGO
2025-12-15,RESUMEN DE VENTAS ZZN0028263,,,,,0747,122344-122561,1123585.18,FISCAL RANGO
2025-12-16,RESUMEN DE VENTAS ZZN0028263,,,,,0748,122562-122784,43550883.92,FISCAL RANGO
2025-12-17,RESUMEN DE VENTAS ZZN0028263,,,,,0749,122785-122926,696907.48,FISCAL RANGO
2025-12-18,RESUMEN DE VENTAS ZZN0028263,,,,,0750,122927-123145,79596512.00,FISCAL RANGO
2025-12-19,RESUMEN DE VENTAS ZZN0028263,,,,,0751,123146-123537,1573639.28,FISCAL RANGO
2025-12-20,RESUMEN DE VENTAS ZZN0028263,,,,,0752,123538-123898,1486945.86,FISCAL RANGO
2025-12-21,RESUMEN DE VENTAS ZZN0028263,,,,,0753,123899-124050,716382.52,FISCAL RANGO
